order_id,customer_id,channel,created_at,fulfillment_status
1072,23,Meta Ads,2025-08-10,fulfilled
1073,422,Meta Ads,2025-03-19,fulfilled
1074,142,Meta Ads,2025-10-14,fulfilled
1075,210,Direct,2026-01-22,cancelled
1076,14,Direct,2025-03-20,restocked
1077,155,Direct,2025-08-13,fulfilled
1078,383,Email,2025-02-04,fulfilled
1079,456,Meta Ads,2026-03-18,restocked
1080,27,Meta Ads,2025-03-09,cancelled
1081,214,Email,2025-08-19,fulfilled
1082,196,Email,2025-11-02,fulfilled
1083,191,Google Ads,2025-12-22,fulfilled
1084,376,Direct,2025-04-07,fulfilled
1085,110,Google Ads,2026-02-27,fulfilled
1086,474,Meta Ads,2025-02-12,fulfilled
1087,110,Meta Ads,2025-10-12,fulfilled
1088,36,Google Ads,2026-01-19,fulfilled
1089,486,Direct,2025-05-22,fulfilled
1090,379,Email,2025-10-06,fulfilled
1091,301,Meta Ads,2025-10-23,fulfilled
1092,160,Direct,2025-01-13,fulfilled
1093,485,Meta Ads,2026-03-15,fulfilled
1094,59,Direct,2026-01-17,fulfilled
1095,243,Direct,2025-10-14,fulfilled
1096,434,Google Ads,2025-10-20,fulfilled
1097,302,Google Ads,2025-07-30,fulfilled
1098,358,Direct,2025-12-20,fulfilled
1099,410,Meta Ads,2025-03-09,fulfilled
1100,279,Email,2025-05-16,fulfilled
1101,379,Email,2026-01-08,fulfilled
1102,312,Meta Ads,2025-03-24,fulfilled
1103,122,Meta Ads,2025-11-06,fulfilled
1104,186,Meta Ads,2025-11-02,fulfilled
1105,142,Meta Ads,2025-03-28,fulfilled
1106,389,Meta Ads,2026-01-17,fulfilled
1107,338,Google Ads,2025-11-25,fulfilled
1108,213,Direct,2025-11-07,fulfilled
1109,94,Meta Ads,2025-09-13,fulfilled
1110,4,Google Ads,2025-03-30,fulfilled
1111,177,Direct,2025-02-14,fulfilled
1112,237,Meta Ads,2026-02-27,fulfilled
1113,51,Google Ads,2025-04-08,fulfilled
1114,492,Google Ads,2026-01-21,fulfilled
1115,461,Meta Ads,2026-01-27,fulfilled
1116,141,Meta Ads,2025-09-15,fulfilled
1117,267,Direct,2026-03-14,fulfilled
1118,173,Google Ads,2026-01-20,fulfilled
1119,19,Meta Ads,2025-02-28,fulfilled
1120,364,Meta Ads,2025-09-15,fulfilled
1121,395,Direct,2026-03-07,fulfilled
1122,437,Direct,2026-01-27,fulfilled
1123,135,Email,2025-04-14,fulfilled
1124,248,Meta Ads,2025-01-30,fulfilled
1125,44,Direct,2025-05-25,fulfilled
1126,335,Google Ads,2025-04-16,fulfilled
1127,477,Direct,2026-03-15,fulfilled
1128,41,Email,2026-02-02,fulfilled
1129,476,Meta Ads,2025-07-29,fulfilled
1130,69,Google Ads,2025-05-19,fulfilled
1131,250,Direct,2025-02-20,fulfilled
1132,76,Meta Ads,2025-01-05,fulfilled
1133,305,Direct,2025-04-11,fulfilled
1134,149,Meta Ads,2025-02-04,fulfilled
1135,376,Google Ads,2025-08-02,restocked
1136,17,Meta Ads,2025-11-09,fulfilled
1137,433,Email,2025-09-09,fulfilled
1138,493,Google Ads,2025-07-26,fulfilled
1139,426,Meta Ads,2026-02-19,fulfilled
1140,150,Direct,2026-02-03,fulfilled
1141,59,Email,2025-08-19,fulfilled
1142,346,Google Ads,2026-01-06,fulfilled
1143,310,Email,2025-01-21,fulfilled
1144,445,Google Ads,2026-02-24,fulfilled
1145,321,Google Ads,2025-05-03,fulfilled
1146,40,Direct,2025-12-06,fulfilled
1147,229,Direct,2025-02-24,restocked
1148,160,Direct,2025-12-07,fulfilled
1149,199,Direct,2025-05-06,fulfilled
1150,489,Direct,2025-03-15,restocked
1151,155,Google Ads,2026-03-14,fulfilled
1152,182,Direct,2025-08-14,fulfilled
1153,301,Google Ads,2025-03-03,fulfilled
1154,49,Meta Ads,2026-03-04,fulfilled
1155,136,Meta Ads,2025-09-01,fulfilled
1156,207,Google Ads,2025-12-30,fulfilled
1157,176,Meta Ads,2025-07-11,fulfilled
1158,45,Meta Ads,2025-08-15,fulfilled
1159,194,Direct,2025-06-23,fulfilled
1160,132,Meta Ads,2026-02-15,fulfilled
1161,156,Meta Ads,2025-03-15,fulfilled
1162,86,Google Ads,2025-04-20,fulfilled
1163,83,Meta Ads,2025-10-19,fulfilled
1164,101,Meta Ads,2025-06-28,fulfilled
1165,41,Direct,2025-08-31,fulfilled
1166,156,Email,2025-08-21,fulfilled
1167,477,Direct,2025-12-15,fulfilled
1168,280,Google Ads,2025-05-31,fulfilled
1169,178,Meta Ads,2025-07-27,fulfilled
1170,199,Meta Ads,2025-01-26,fulfilled
1171,346,Google Ads,2025-12-03,fulfilled
1172,236,Google Ads,2025-12-10,fulfilled
1173,146,Meta Ads,2025-03-24,fulfilled
1174,136,Email,2026-02-14,fulfilled
1175,13,Meta Ads,2025-08-09,fulfilled
1176,44,Meta Ads,2026-01-04,fulfilled
1177,386,Meta Ads,2025-07-26,fulfilled
1178,420,Google Ads,2025-02-06,fulfilled
1179,35,Meta Ads,2025-06-15,fulfilled
1180,361,Direct,2025-07-11,fulfilled
1181,115,Google Ads,2025-08-30,fulfilled
1182,245,Meta Ads,2025-12-16,fulfilled
1183,107,Google Ads,2025-10-22,fulfilled
1184,19,Direct,2025-05-20,fulfilled
1185,424,Meta Ads,2025-03-26,fulfilled
1186,62,Direct,2025-02-13,fulfilled
1187,430,Google Ads,2026-02-14,fulfilled
1188,499,Google Ads,2025-01-30,fulfilled
1189,467,Email,2025-03-17,fulfilled
1190,452,Google Ads,2025-11-04,fulfilled
1191,386,Direct,2025-10-21,fulfilled
1192,74,Meta Ads,2025-01-29,fulfilled
1193,95,Direct,2025-03-17,fulfilled
1194,267,Google Ads,2025-07-08,fulfilled
1195,14,Google Ads,2025-09-03,fulfilled
1196,106,Meta Ads,2025-11-03,fulfilled
1197,319,Meta Ads,2026-01-18,fulfilled
1198,110,Direct,2025-09-27,fulfilled
1199,64,Meta Ads,2025-07-31,fulfilled
1200,390,Meta Ads,2025-12-28,fulfilled
1201,272,Email,2026-01-20,fulfilled
1202,111,Direct,2025-10-21,fulfilled
1203,29,Google Ads,2025-04-08,fulfilled
1204,396,Email,2025-01-15,fulfilled
1205,107,Email,2025-09-10,restocked
1206,264,Direct,2025-04-25,restocked
1207,82,Direct,2026-02-14,cancelled
1208,182,Google Ads,2025-03-06,fulfilled
1209,495,Google Ads,2025-02-08,fulfilled
1210,417,Meta Ads,2025-05-06,fulfilled
1211,222,Meta Ads,2025-05-09,fulfilled
1212,321,Direct,2025-12-07,fulfilled
1213,41,Direct,2025-03-01,fulfilled
1214,347,Meta Ads,2025-05-31,fulfilled
1215,207,Direct,2025-08-03,fulfilled
1216,401,Direct,2025-10-29,restocked
1217,138,Direct,2025-11-25,fulfilled
1218,312,Google Ads,2025-08-19,fulfilled
1219,443,Meta Ads,2025-10-22,fulfilled
1220,9,Email,2025-04-10,cancelled
1221,432,Meta Ads,2025-06-23,fulfilled
1222,318,Google Ads,2025-05-30,fulfilled
1223,32,Direct,2025-04-08,fulfilled
1224,378,Email,2025-12-24,fulfilled
1225,39,Meta Ads,2026-03-12,fulfilled
1226,59,Meta Ads,2025-02-17,restocked
1227,136,Meta Ads,2025-03-30,fulfilled
1228,66,Meta Ads,2025-07-04,fulfilled
1229,426,Google Ads,2025-08-26,fulfilled
1230,410,Google Ads,2025-06-17,cancelled
1231,478,Meta Ads,2025-12-04,fulfilled
1232,322,Direct,2025-04-01,cancelled
1233,321,Meta Ads,2025-07-28,fulfilled
1234,235,Google Ads,2025-04-06,fulfilled
1235,79,Meta Ads,2026-02-05,fulfilled
1236,85,Google Ads,2025-04-16,fulfilled
1237,319,Email,2026-03-13,fulfilled
1238,284,Google Ads,2025-11-11,fulfilled
1239,423,Meta Ads,2025-12-21,fulfilled
1240,275,Google Ads,2025-05-24,fulfilled
1241,433,Direct,2025-02-08,fulfilled
1242,445,Email,2025-08-25,fulfilled
1243,499,Meta Ads,2025-02-11,fulfilled
1244,393,Google Ads,2026-02-17,fulfilled
1245,286,Meta Ads,2025-02-09,fulfilled
1246,423,Meta Ads,2025-08-12,fulfilled
1247,233,Direct,2025-03-20,fulfilled
1248,70,Direct,2026-03-26,fulfilled
1249,227,Email,2026-02-15,fulfilled
1250,274,Meta Ads,2025-04-29,fulfilled
1251,13,Google Ads,2025-02-22,restocked
1252,431,Direct,2025-02-14,fulfilled
1253,339,Meta Ads,2025-01-11,fulfilled
1254,220,Google Ads,2025-01-10,fulfilled
1255,311,Meta Ads,2025-08-08,fulfilled
1256,287,Meta Ads,2025-07-27,fulfilled
1257,274,Meta Ads,2025-07-16,fulfilled
1258,295,Meta Ads,2026-02-10,fulfilled
1259,5,Google Ads,2025-07-27,fulfilled
1260,327,Email,2025-02-01,fulfilled
1261,136,Google Ads,2025-01-06,fulfilled
1262,214,Google Ads,2025-06-10,fulfilled
1263,371,Google Ads,2025-04-04,fulfilled
1264,461,Direct,2025-01-12,fulfilled
1265,225,Email,2025-07-07,fulfilled
1266,440,Email,2025-09-12,fulfilled
1267,206,Google Ads,2025-08-24,fulfilled
1268,47,Google Ads,2026-02-22,fulfilled
1269,192,Direct,2025-04-18,fulfilled
1270,391,Email,2026-02-11,cancelled
1271,197,Google Ads,2025-12-28,fulfilled
1272,115,Google Ads,2025-02-01,fulfilled
1273,37,Google Ads,2025-12-27,fulfilled
1274,295,Direct,2025-08-16,fulfilled
1275,87,Direct,2025-08-19,fulfilled
1276,386,Direct,2025-12-29,fulfilled
1277,55,Google Ads,2025-04-16,cancelled
1278,211,Google Ads,2025-01-25,fulfilled
1279,285,Direct,2025-01-15,fulfilled
1280,172,Google Ads,2025-08-20,fulfilled
1281,193,Meta Ads,2025-08-03,fulfilled
1282,419,Email,2025-05-17,fulfilled
1283,228,Direct,2025-05-18,fulfilled
1284,170,Meta Ads,2025-12-30,fulfilled
1285,382,Meta Ads,2025-10-25,fulfilled
1286,372,Email,2025-10-24,fulfilled
1287,277,Google Ads,2026-02-02,fulfilled
1288,100,Meta Ads,2025-04-10,fulfilled
1289,297,Meta Ads,2025-03-26,fulfilled
1290,170,Meta Ads,2025-11-16,fulfilled
1291,129,Direct,2025-05-28,fulfilled
1292,251,Google Ads,2025-10-24,fulfilled
1293,434,Meta Ads,2025-03-28,fulfilled
1294,283,Meta Ads,2025-02-11,restocked
1295,252,Email,2025-12-21,fulfilled
1296,385,Google Ads,2025-02-02,fulfilled
1297,314,Direct,2025-09-24,restocked
1298,262,Meta Ads,2026-02-25,fulfilled
1299,273,Meta Ads,2025-01-03,fulfilled
1300,238,Meta Ads,2025-09-02,fulfilled
1301,1,Direct,2025-06-09,fulfilled
1302,212,Google Ads,2025-11-04,fulfilled
1303,164,Email,2025-01-13,fulfilled
1304,20,Meta Ads,2026-03-18,fulfilled
1305,48,Google Ads,2026-03-10,fulfilled
1306,448,Meta Ads,2025-02-16,fulfilled
1307,287,Google Ads,2025-03-09,fulfilled
1308,201,Google Ads,2025-01-21,fulfilled
1309,485,Meta Ads,2026-01-15,cancelled
1310,61,Meta Ads,2025-06-08,fulfilled
1311,144,Google Ads,2025-04-27,fulfilled
1312,252,Google Ads,2025-02-23,fulfilled
1313,301,Meta Ads,2025-08-15,fulfilled
1314,66,Google Ads,2026-01-30,fulfilled
1315,394,Meta Ads,2025-12-13,fulfilled
1316,371,Google Ads,2025-11-17,fulfilled
1317,481,Email,2025-04-30,fulfilled
1318,303,Meta Ads,2026-03-18,fulfilled
1319,486,Meta Ads,2025-08-18,fulfilled
1320,266,Direct,2025-02-22,fulfilled
1321,409,Google Ads,2025-11-27,fulfilled
1322,6,Google Ads,2025-02-06,fulfilled
1323,433,Meta Ads,2026-03-13,fulfilled
1324,170,Direct,2025-03-04,fulfilled
1325,494,Google Ads,2025-07-10,fulfilled
1326,218,Google Ads,2026-02-07,fulfilled
1327,159,Google Ads,2026-03-17,fulfilled
1328,154,Meta Ads,2025-01-15,fulfilled
1329,365,Meta Ads,2025-02-12,fulfilled
1330,247,Google Ads,2025-06-01,fulfilled
1331,43,Meta Ads,2025-06-10,restocked
1332,54,Direct,2025-01-14,fulfilled
1333,254,Meta Ads,2025-04-15,fulfilled
1334,306,Google Ads,2025-10-11,fulfilled
1335,244,Direct,2025-12-30,fulfilled
1336,152,Direct,2025-06-24,fulfilled
1337,101,Google Ads,2026-01-08,fulfilled
1338,167,Meta Ads,2025-01-15,fulfilled
1339,428,Direct,2026-01-01,fulfilled
1340,196,Direct,2026-02-01,fulfilled
1341,131,Direct,2025-07-23,fulfilled
1342,488,Direct,2025-12-30,fulfilled
1343,291,Google Ads,2025-12-06,fulfilled
1344,150,Google Ads,2025-04-14,fulfilled
1345,58,Direct,2025-11-28,fulfilled
1346,90,Direct,2025-07-29,fulfilled
1347,381,Google Ads,2025-03-07,fulfilled
1348,197,Google Ads,2025-01-13,fulfilled
1349,271,Meta Ads,2025-10-26,fulfilled
1350,381,Email,2025-11-01,fulfilled
1351,263,Google Ads,2025-07-30,fulfilled
1352,373,Meta Ads,2025-06-07,restocked
1353,427,Email,2025-03-01,fulfilled
1354,172,Meta Ads,2025-03-18,fulfilled
1355,292,Direct,2025-07-20,fulfilled
1356,96,Direct,2026-02-02,fulfilled
1357,107,Google Ads,2026-03-14,fulfilled
1358,200,Email,2025-08-27,fulfilled
1359,415,Email,2025-04-06,fulfilled
1360,357,Meta Ads,2025-11-21,fulfilled
1361,196,Meta Ads,2025-10-05,fulfilled
1362,409,Google Ads,2025-02-23,fulfilled
1363,2,Direct,2026-01-31,fulfilled
1364,222,Meta Ads,2025-06-24,fulfilled
1365,377,Meta Ads,2025-04-12,fulfilled
1366,314,Direct,2025-01-30,fulfilled
1367,356,Direct,2025-12-17,fulfilled
1368,156,Email,2025-11-19,fulfilled
1369,24,Google Ads,2025-08-23,fulfilled
1370,156,Direct,2025-02-27,cancelled
1371,281,Google Ads,2025-11-20,fulfilled
1372,410,Meta Ads,2025-03-13,fulfilled
1373,485,Email,2025-05-13,fulfilled
1374,251,Google Ads,2025-06-26,fulfilled
1375,235,Meta Ads,2026-01-25,fulfilled
1376,23,Direct,2025-12-16,fulfilled
1377,167,Google Ads,2025-07-26,fulfilled
1378,342,Direct,2025-12-05,fulfilled
1379,192,Meta Ads,2025-05-28,cancelled
1380,219,Google Ads,2026-03-11,fulfilled
1381,371,Google Ads,2025-01-02,fulfilled
1382,249,Meta Ads,2025-08-01,fulfilled
1383,150,Google Ads,2026-01-30,fulfilled
1384,364,Google Ads,2025-07-23,fulfilled
1385,257,Meta Ads,2025-02-23,fulfilled
1386,87,Meta Ads,2026-03-13,fulfilled
1387,409,Google Ads,2025-11-03,fulfilled
1388,172,Direct,2025-04-08,fulfilled
1389,137,Meta Ads,2025-04-20,fulfilled
1390,124,Google Ads,2025-05-26,fulfilled
1391,380,Google Ads,2025-05-23,fulfilled
1392,167,Meta Ads,2025-12-08,fulfilled
1393,34,Google Ads,2025-10-07,fulfilled
1394,387,Google Ads,2025-09-24,fulfilled
1395,232,Meta Ads,2025-12-25,fulfilled
1396,233,Meta Ads,2025-05-24,fulfilled
1397,191,Google Ads,2026-02-11,fulfilled
1398,212,Google Ads,2025-10-31,fulfilled
1399,81,Meta Ads,2025-11-24,fulfilled
1400,130,Google Ads,2025-10-16,fulfilled
1401,188,Meta Ads,2026-03-23,fulfilled
1402,370,Direct,2025-09-15,fulfilled
1403,269,Email,2025-12-13,fulfilled
1404,134,Direct,2026-02-06,fulfilled
1405,110,Direct,2026-02-15,fulfilled
1406,22,Google Ads,2025-04-20,cancelled
1407,223,Direct,2026-03-22,fulfilled
1408,398,Direct,2025-07-18,fulfilled
1409,28,Google Ads,2026-01-12,fulfilled
1410,393,Google Ads,2025-04-25,fulfilled
1411,183,Email,2026-02-25,cancelled
1412,66,Meta Ads,2025-08-24,fulfilled
1413,498,Google Ads,2025-03-11,fulfilled
1414,243,Google Ads,2025-04-26,fulfilled
1415,348,Google Ads,2025-09-30,fulfilled
1416,130,Direct,2025-02-14,fulfilled
1417,154,Meta Ads,2025-04-12,fulfilled
1418,308,Meta Ads,2025-10-15,fulfilled
1419,348,Google Ads,2025-01-07,fulfilled
1420,486,Google Ads,2025-10-14,fulfilled
1421,100,Direct,2025-06-05,fulfilled
1422,381,Meta Ads,2025-03-21,fulfilled
1423,73,Direct,2025-09-05,fulfilled
1424,387,Google Ads,2025-01-25,fulfilled
1425,197,Google Ads,2025-08-17,fulfilled
1426,352,Meta Ads,2025-06-15,fulfilled
1427,205,Meta Ads,2025-03-23,fulfilled
1428,421,Google Ads,2025-10-28,fulfilled
1429,458,Direct,2025-10-14,fulfilled
1430,424,Google Ads,2026-02-20,cancelled
1431,358,Google Ads,2025-12-08,cancelled
1432,325,Meta Ads,2025-04-23,fulfilled
1433,313,Email,2026-03-15,fulfilled
1434,271,Meta Ads,2025-07-27,fulfilled
1435,412,Email,2025-06-23,fulfilled
1436,280,Meta Ads,2025-12-04,fulfilled
1437,168,Google Ads,2025-01-12,fulfilled
1438,270,Meta Ads,2026-03-10,fulfilled
1439,365,Direct,2025-02-02,restocked
1440,151,Direct,2025-04-13,fulfilled
1441,106,Google Ads,2026-03-26,fulfilled
1442,217,Google Ads,2025-01-05,cancelled
1443,186,Google Ads,2025-04-11,fulfilled
1444,300,Meta Ads,2025-09-16,fulfilled
1445,292,Meta Ads,2025-04-11,fulfilled
1446,391,Direct,2025-05-03,fulfilled
1447,273,Direct,2025-05-20,fulfilled
1448,459,Meta Ads,2025-05-08,fulfilled
1449,341,Meta Ads,2026-02-24,fulfilled
1450,444,Email,2026-01-03,fulfilled
1451,401,Google Ads,2025-09-12,fulfilled
1452,318,Direct,2026-03-05,fulfilled
1453,437,Google Ads,2025-01-18,fulfilled
1454,387,Meta Ads,2026-01-16,fulfilled
1455,47,Direct,2025-10-18,fulfilled
1456,477,Meta Ads,2025-04-05,fulfilled
1457,211,Meta Ads,2025-02-24,cancelled
1458,139,Email,2026-01-10,fulfilled
1459,402,Direct,2025-09-15,restocked
1460,148,Direct,2025-01-08,fulfilled
1461,370,Google Ads,2025-07-25,fulfilled
1462,70,Meta Ads,2025-10-23,fulfilled
1463,27,Google Ads,2025-11-06,fulfilled
1464,314,Direct,2026-01-07,fulfilled
1465,180,Meta Ads,2026-03-12,fulfilled
1466,495,Google Ads,2025-03-21,fulfilled
1467,482,Google Ads,2025-10-11,restocked
1468,11,Direct,2026-01-31,fulfilled
1469,315,Direct,2025-12-24,fulfilled
1470,111,Meta Ads,2025-05-24,restocked
1471,462,Meta Ads,2026-03-13,fulfilled
1472,81,Google Ads,2025-03-10,fulfilled
1473,44,Google Ads,2025-03-03,restocked
1474,63,Google Ads,2026-02-06,fulfilled
1475,23,Meta Ads,2025-10-21,fulfilled
1476,246,Meta Ads,2025-10-15,fulfilled
1477,28,Google Ads,2025-06-03,fulfilled
1478,130,Meta Ads,2025-09-25,fulfilled
1479,483,Email,2025-09-17,fulfilled
1480,83,Meta Ads,2025-02-26,fulfilled
1481,2,Direct,2025-11-05,fulfilled
1482,311,Meta Ads,2025-06-05,fulfilled
1483,231,Meta Ads,2025-02-25,cancelled
1484,260,Meta Ads,2025-07-23,restocked
1485,174,Meta Ads,2025-09-01,restocked
1486,292,Direct,2025-01-07,fulfilled
1487,170,Direct,2025-01-05,fulfilled
1488,76,Google Ads,2025-02-22,fulfilled
1489,68,Meta Ads,2025-11-16,fulfilled
1490,486,Meta Ads,2026-01-28,fulfilled
1491,338,Meta Ads,2025-04-05,cancelled
1492,435,Google Ads,2026-02-18,fulfilled
1493,382,Meta Ads,2025-12-11,fulfilled
1494,262,Google Ads,2025-05-02,fulfilled
1495,241,Google Ads,2025-03-18,fulfilled
1496,213,Google Ads,2025-07-04,fulfilled
1497,414,Meta Ads,2025-12-29,fulfilled
1498,202,Meta Ads,2025-09-22,cancelled
1499,138,Direct,2025-03-04,fulfilled
1500,26,Meta Ads,2025-09-16,fulfilled
1501,255,Meta Ads,2025-04-20,fulfilled
1502,216,Meta Ads,2025-02-23,fulfilled
1503,281,Google Ads,2025-09-09,fulfilled
1504,437,Email,2025-06-10,fulfilled
1505,198,Google Ads,2025-06-16,fulfilled
1506,13,Google Ads,2025-10-30,fulfilled
1507,347,Google Ads,2025-01-07,fulfilled
1508,327,Email,2025-05-02,fulfilled
1509,42,Google Ads,2025-08-28,fulfilled
1510,246,Email,2025-06-14,fulfilled
1511,420,Direct,2025-01-13,fulfilled
1512,456,Direct,2025-01-19,fulfilled
1513,240,Email,2026-03-21,fulfilled
1514,444,Google Ads,2025-11-22,restocked
1515,366,Meta Ads,2025-12-06,fulfilled
1516,421,Google Ads,2025-05-02,fulfilled
1517,207,Google Ads,2025-03-07,fulfilled
1518,408,Meta Ads,2025-11-04,fulfilled
1519,482,Direct,2025-03-10,fulfilled
1520,341,Direct,2025-01-28,fulfilled
1521,180,Google Ads,2025-08-01,fulfilled
1522,401,Meta Ads,2026-02-06,fulfilled
1523,461,Google Ads,2025-06-10,fulfilled
1524,80,Direct,2025-03-20,fulfilled
1525,446,Meta Ads,2025-11-11,restocked
1526,330,Direct,2025-08-06,fulfilled
1527,334,Google Ads,2025-01-11,fulfilled
1528,425,Direct,2025-11-08,fulfilled
1529,377,Meta Ads,2026-03-16,restocked
1530,425,Meta Ads,2025-08-08,fulfilled
1531,83,Meta Ads,2026-03-14,fulfilled
1532,4,Google Ads,2025-07-16,fulfilled
1533,128,Google Ads,2025-03-23,fulfilled
1534,171,Meta Ads,2026-02-05,fulfilled
1535,366,Meta Ads,2026-01-21,fulfilled
1536,276,Meta Ads,2025-11-11,fulfilled
1537,203,Google Ads,2025-04-04,fulfilled
1538,32,Email,2025-08-15,fulfilled
1539,285,Meta Ads,2025-03-03,fulfilled
1540,393,Google Ads,2025-05-18,fulfilled
1541,285,Google Ads,2025-04-04,fulfilled
1542,40,Google Ads,2025-06-09,fulfilled
1543,366,Direct,2025-07-04,fulfilled
1544,311,Meta Ads,2025-12-05,fulfilled
1545,273,Meta Ads,2025-12-19,fulfilled
1546,143,Meta Ads,2025-06-27,fulfilled
1547,63,Meta Ads,2025-07-21,fulfilled
1548,68,Meta Ads,2026-02-20,fulfilled
1549,362,Google Ads,2025-10-31,fulfilled
1550,150,Meta Ads,2025-04-24,fulfilled
1551,240,Google Ads,2025-02-12,fulfilled
1552,304,Meta Ads,2025-10-23,fulfilled
1553,44,Meta Ads,2025-08-06,cancelled
1554,87,Google Ads,2025-11-17,fulfilled
1555,226,Direct,2025-07-16,fulfilled
1556,113,Meta Ads,2026-03-23,fulfilled
1557,393,Meta Ads,2025-10-11,cancelled
1558,310,Google Ads,2025-06-22,fulfilled
1559,119,Meta Ads,2025-12-26,fulfilled
1560,223,Meta Ads,2025-01-23,fulfilled
1561,370,Meta Ads,2025-09-05,fulfilled
1562,125,Google Ads,2025-12-02,fulfilled
1563,379,Google Ads,2025-12-15,fulfilled
1564,396,Email,2025-07-28,fulfilled
1565,270,Google Ads,2025-04-17,fulfilled
1566,128,Direct,2025-02-08,fulfilled
1567,192,Meta Ads,2025-01-25,fulfilled
1568,474,Meta Ads,2026-03-10,fulfilled
1569,158,Meta Ads,2025-07-10,fulfilled
1570,115,Google Ads,2025-03-14,fulfilled
1571,454,Meta Ads,2025-07-08,fulfilled
1572,312,Google Ads,2026-01-24,fulfilled
1573,427,Meta Ads,2025-11-24,fulfilled
1574,454,Meta Ads,2025-05-10,fulfilled
1575,439,Email,2025-07-27,cancelled
1576,354,Meta Ads,2025-09-30,fulfilled
1577,167,Meta Ads,2025-01-21,fulfilled
1578,35,Meta Ads,2025-10-21,fulfilled
1579,27,Email,2025-06-28,restocked
1580,215,Direct,2026-02-20,fulfilled
1581,271,Meta Ads,2025-03-15,fulfilled
1582,258,Direct,2025-04-23,fulfilled
1583,382,Meta Ads,2025-11-15,fulfilled
1584,142,Direct,2025-09-15,fulfilled
1585,156,Meta Ads,2026-02-20,restocked
1586,168,Meta Ads,2025-03-24,cancelled
1587,436,Google Ads,2025-08-30,fulfilled
1588,249,Meta Ads,2025-12-13,cancelled
1589,399,Meta Ads,2025-05-04,cancelled
1590,257,Google Ads,2025-04-29,fulfilled
1591,376,Direct,2025-01-02,fulfilled
1592,413,Google Ads,2025-07-18,fulfilled
1593,126,Meta Ads,2026-02-19,fulfilled
